id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
d6f5576e-c307-491d-9fb9-f80a0235f659,D66 Westfriesland,2022-08-16T15:25:38.316Z,87367ca0-dbb5-4832-9f12-9ee5d8d4983a,D66,true,true,Netherlands,nl,267847256626886,D66 Westfriesland,Facebook
d87514da-378b-4c5f-93d4-593ff4d23fc5,D66 Woerden,2022-08-16T15:25:38.419Z,89ef57cf-0cb6-48aa-b6fc-54368bacb802,D66,true,true,Netherlands,nl,117481438306203,D66 Woerden,Facebook
e669a99a-7dc7-4f3e-82da-20d54020ecd8,D66 Heerlen,2022-08-16T15:25:38.697Z,058ad69f-40f9-4437-bcf6-5a9cff6a2c8e,D66,true,true,Netherlands,nl,509188269199628,D66 Heerlen,Facebook
e9d723ea-b0fb-4be9-9528-5709f9314f8f,D66 Beekdaelen,2022-08-16T15:25:38.642Z,17f7059d-0ebb-4c5f-ba95-6f6df7a10f30,D66,true,true,Netherlands,nl,1970145503263766,D66 Beekdaelen,Facebook
ea862c7c-c9d4-47b6-852d-d2dcf95aa4b3,Rob Jetten - D66,2022-08-16T15:25:36.404Z,da474ba3-fb7c-4385-9469-a37dc6b4f4e5,D66,true,true,Netherlands,nl,684205995075734,Rob Jetten - D66,Facebook
eccc4632-8857-4903-b7cc-6e3708dbb628,D66 Gennep,2022-08-16T15:25:38.189Z,ff80fe96-dbc3-4293-9adc-f942b5577183,D66,true,true,Netherlands,nl,483088901801643,D66 Gennep,Facebook
f09a21c0-8b91-44da-8e44-ff826d0dffbf,D66 Overijssel,2022-08-16T15:25:38.260Z,ca12e20c-383e-4623-8972-5c7c28eadb5e,D66,true,true,Netherlands,nl,153430294762818,D66 Overijssel,Facebook
f286e430-4b68-4523-b025-7eeb48690b62,D66 Amsterdam,2022-08-16T15:25:38.187Z,4d76951d-5a72-4c17-b3e8-90d1b584df9e,D66,true,true,Netherlands,nl,290810577595982,D66 Amsterdam,Facebook
fc86f529-ae9e-4b0a-9fbf-c25d2d2dbd87,D66 Vught-Helvoirt-Cromvoirt,2022-08-16T15:25:38.243Z,4817a7ab-11c7-4d27-ba60-3e6345bf0d22,D66,true,true,Netherlands,nl,305998839508251,D66 Vught-Helvoirt-Cromvoirt,Facebook
fef3fbf4-6e49-4c4a-a938-a78340696824,D66 Middelburg,2022-08-16T15:25:38.695Z,9b0c8458-84cb-4506-9207-70352986186a,D66,true,true,Netherlands,nl,551955401505079,D66 Middelburg,Facebook
074f9037-393b-40e6-9f0f-cf26b88c5c88,CDAAchtkarspelen,2023-02-16T10:53:45.628Z,2525b255-aa73-440f-9ef1-f7d5078595ef,CDA,true,true,Netherlands,nl,498631290179145,CDAAchtkarspelen,Facebook
1754dbb5-3e32-4d91-84b2-4a735495d0ba,"CDJA, CDA-jongeren",2022-08-16T15:25:37.017Z,3b1e70be-eb50-4dbb-838e-a66b0488b0ab,CDA,true,true,Netherlands,nl,135642563196256,"CDJA, CDA-jongeren",Facebook
18183411-1f54-4cce-b56f-39435f0cf4ec,CDA Zoeterwoude,2022-08-16T15:25:37.556Z,4c552fa2-d43d-4477-bda9-bacd012c9112,CDA,true,true,Netherlands,nl,495077074013552,CDA Zoeterwoude,Facebook
19aa372d-2356-4fab-af81-16ffd236b663,Harry van der Molen,2022-08-16T15:25:36.782Z,dff5d6ab-4de9-4616-8d12-cc98176c31fb,CDA,true,true,Netherlands,nl,1598361623791979,Harry van der Molen,Facebook
1a4779ff-7ee3-4280-9825-bd41bbe7abfb,CDA Overijssel,2022-08-16T15:25:37.204Z,4f7ad4ae-6f67-4f96-b6d6-5c115dda248c,CDA,true,true,Netherlands,nl,206932742776182,CDA Overijssel,Facebook
1a964213-d388-42b5-9f36-d44c260c73f6,CDA Vught Helvoirt Cromvoirt,2022-08-16T15:25:36.911Z,a939aa2e-cbb5-4858-b9fe-3da468d91f25,CDA,true,true,Netherlands,nl,430597160607656,CDA Vught Helvoirt Cromvoirt,Facebook
21bd7441-5475-4c2d-8e10-41f9b34c38cb,CDA Valkenburg a/d Geul,2022-08-16T15:25:37.440Z,6fa36554-ed90-44fa-aa4c-1dd49e9e160d,CDA,true,true,Netherlands,nl,630170627073175,CDA Valkenburg a/d Geul,Facebook
24f90ffa-d23e-4aa9-874a-af392476fad3,CDA Maastricht,2022-08-16T15:25:37.376Z,afdcdffe-5e32-42c3-9365-134eee7e1635,CDA,true,true,Netherlands,nl,305525042814385,CDA Maastricht,Facebook
2562d538-9ef8-4747-a0fc-73df78514b0d,Michel Rog,2022-08-16T15:25:36.886Z,3ccb220d-e17e-405d-b22f-5664146f506c,CDA,true,true,Netherlands,nl,1701977273392331,Michel Rog,Facebook
266abf62-eb91-4526-968c-cc5c13844e21,CDA Harderwijk Hierden,2022-08-16T15:25:37.495Z,7d7c2d33-b7c5-487a-b7a9-86485b7f8169,CDA,true,true,Netherlands,nl,1595248250741419,CDA Harderwijk Hierden,Facebook
2afe8397-574a-4daf-8352-002919063225,CDA Asten,2022-08-16T15:25:37.531Z,d5237ae3-61fc-4e40-85f4-0b82548b2719,CDA,true,true,Netherlands,nl,238075096364508,CDA Asten,Facebook
2d9389c9-9945-4db3-aaea-b9f7099cd6c6,CDA Krimpenerwaard,2023-02-07T15:05:59.572Z,baa97a41-cd4c-4412-a8b7-db85afdc8ea4,CDA,true,true,Netherlands,nl,924019610958351,CDA Krimpenerwaard,Facebook
2fae8c9f-4d36-4114-85a2-d32296c65b87,CDA Harlingen,2022-08-16T15:25:37.204Z,1832de67-cb97-4c3c-b037-0acecfdd8042,CDA,true,true,Netherlands,nl,192600774817587,CDA Harlingen,Facebook
3071dc25-eb07-4084-a706-26db1430855b,CDA Neder-Betuwe,2022-08-16T15:25:37.491Z,0441d0b1-5b31-4374-afb8-f42ff66a4fe7,CDA,true,true,Netherlands,nl,193223164173865,CDA Neder-Betuwe,Facebook
314eed5d-8cb1-43b4-8826-5a6a3fa0b637,CDA Heemskerk,2022-08-16T15:25:37.440Z,38aa2d6e-3d35-4b64-a837-6e162b490c4f,CDA,true,true,Netherlands,nl,1512067898874085,CDA Heemskerk,Facebook
3481bf12-41d0-4ef7-8865-187932c5b6b1,CDA Uithoorn - De Kwakel,2022-08-16T15:25:37.095Z,bd7eaa19-c643-491f-9560-c026af2c38d3,CDA,true,true,Netherlands,nl,209971895842485,CDA Uithoorn - De Kwakel,Facebook
3b0e2ccf-eeb6-4283-bdb1-6dd952591311,CDA West Maas en Waal,2023-02-15T10:53:38.927Z,89ed98fb-c736-49d3-ab8d-dc5d6a76edd1,CDA,true,true,Netherlands,nl,686529124720085,CDA West Maas en Waal,Facebook
3cdcf5e5-7495-4839-b995-de407a0bf2b3,CDA Veenendaal,2022-08-16T15:25:37.264Z,88406113-192a-4506-bcee-111b6380d290,CDA,true,true,Netherlands,nl,343995085744200,CDA Veenendaal,Facebook
4160c7ff-7f04-4183-943d-c7665c5ea7ea,CDA Midden-Groningen,2022-08-16T15:25:37.687Z,36922de9-c848-43c5-9a6b-f6ad55eb25f1,CDA,true,true,Netherlands,nl,1649013595380040,CDA Midden-Groningen,Facebook
42e6a668-d2e6-4262-a897-4719074c4dbe,CDA Mill en Sint Hubert,2022-08-16T15:25:37.516Z,873272c8-b52e-4f75-91e8-bfeae8a96e2a,CDA,true,true,Netherlands,nl,610561445683906,CDA Mill en Sint Hubert,Facebook
4ad995b0-8a87-4e08-b8fa-95e90d177110,CDA Drents Overijsselse Delta,2023-02-26T10:53:56.329Z,2ed56d6b-eeb8-4a7e-9e84-f84b1acbb60c,CDA,true,true,Netherlands,nl,104781687807849,CDA Drents Overijsselse Delta,Facebook
5068628e-89a0-4d93-8ffa-1e3bd3f81012,CDA Woudenberg,2022-08-16T15:25:37.681Z,906235ae-1f7a-4b10-a526-ea4b37c81e13,CDA,true,true,Netherlands,nl,196310430554710,CDA Woudenberg,Facebook
51adedef-cfcb-416b-8f31-b2ebb0c43ed3,CDA Goirle Riel,2022-08-16T15:25:37.808Z,ca85f0fb-1bcc-4d31-a54a-48c66fb89073,CDA,true,true,Netherlands,nl,339932172815655,CDA Goirle Riel,Facebook
51d7c44a-9b60-4697-8a67-0307a73ee9f6,CDA Terneuzen,2022-08-16T15:25:37.256Z,4f43ba24-d0ed-4f9e-a9f0-ae4f672b8f97,CDA,true,true,Netherlands,nl,134845486657988,CDA Terneuzen,Facebook
5328690b-041a-4d97-8304-b479808d3cac,CDA Doetinchem,2022-08-16T15:25:37.754Z,8e45ce57-63a7-45b4-bd6f-69401b00e1a8,CDA,true,true,Netherlands,nl,199385600271549,CDA Doetinchem,Facebook
53a406e1-448f-40e7-9349-4bb40732552d,Madeleine van Toorenburg,2022-08-16T15:25:36.787Z,1983f26e-cf28-4ee5-a1a7-acaf4defbee0,CDA,true,true,Netherlands,nl,404443543059212,Madeleine van Toorenburg,Facebook
56888914-0a40-4e55-ac46-65258054f91b,CDA Amsterdam,2022-08-16T15:25:36.895Z,0dcce9d4-3482-48d4-86c1-ef2e8a9daae3,CDA,true,true,Netherlands,nl,535450106537661,CDA Amsterdam,Facebook
5806a221-bad2-46b7-85de-83149223b217,CDA Aalten-Dinxperlo,2022-08-16T15:25:37.080Z,02d6f91e-7dc4-4848-9b91-272dbb67e0c2,CDA,true,true,Netherlands,nl,418727481496257,CDA Aalten-Dinxperlo,Facebook
5a41bdc3-3f60-44a9-a5ad-aeec9fb89739,CDA Den Haag,2022-08-16T15:25:36.804Z,4263cc00-e8a6-456f-8024-d089db36ab92,CDA,true,true,Netherlands,nl,175658419295023,CDA Den Haag,Facebook
5d55f920-1dfc-4262-8857-ee4017e4ef98,CDA Provincie Utrecht,2022-08-16T15:25:36.940Z,c8414ff3-113a-41fd-ac44-0565f684ca10,CDA,true,true,Netherlands,nl,1559225897625340,CDA Provincie Utrecht,Facebook
6255794c-be7c-4424-91db-98e49094536a,CDA Eemsdelta,2022-08-16T15:25:37.050Z,12bbb8be-e2d1-43aa-8543-4fa7e5b3c3d5,CDA,true,true,Netherlands,nl,321817418536017,CDA Eemsdelta,Facebook
63efaed4-fde9-4464-ac86-4c74547ff5c9,CDA Groningen,2023-02-12T10:53:37.546Z,ee9bf669-c41c-4ea0-b462-6d2b0cbd8a44,CDA,true,true,Netherlands,nl,546440435446924,CDA Groningen,Facebook
65942f0e-bdc7-4db1-8b7d-ed336f0d48db,CDA Wijchen,2022-08-16T15:25:37.090Z,1e47789d-4334-481f-afd4-66b796a3fc80,CDA,true,true,Netherlands,nl,262802337226392,CDA Wijchen,Facebook
6ae7cf04-723c-478d-a584-32fcb8c41e83,CDA Sint-Michielsgestel,2022-08-16T15:25:37.622Z,ff8328b8-a09f-418e-8f84-69345c38d5c8,CDA,true,true,Netherlands,nl,151541561675000,CDA Sint-Michielsgestel,Facebook
6c05f558-afb3-4e87-9a84-1c0096b9bb7d,CDA Urk,2022-08-16T15:25:37.814Z,4143377c-8cac-497d-9487-eabcc8f81bab,CDA,true,true,Netherlands,nl,195220513824326,CDA Urk,Facebook
6c7c7257-3f72-4f33-a88d-6f23d23a1eee,Wopke Hoekstra,2022-08-16T15:25:36.908Z,ce035012-e8bf-432b-885f-8de036e26d14,CDA,true,true,Netherlands,nl,2018408465106868,Wopke Hoekstra,Facebook
78ef4963-3295-40ae-b259-4ed8be18b1d7,Joba van den Berg,2022-08-16T15:25:37.011Z,4a419328-c088-4be6-85b8-54bc1a63170a,CDA,true,true,Netherlands,nl,1844392342447692,Joba van den Berg,Facebook
7aa640d4-2d0b-4e3d-9909-a2f34fad9e75,CDA Zeeland,2022-08-16T15:25:37.328Z,42a60de5-96eb-4641-98c5-28eeeb3666e8,CDA,true,true,Netherlands,nl,327605354041024,CDA Zeeland,Facebook
7c4fed52-bb0d-4e98-b4b4-8ec1c85219ed,Maurits von Martels CDA,2022-08-16T15:25:36.906Z,e282c1c8-7b89-4386-92fb-0b3a078228fd,CDA,true,true,Netherlands,nl,1727815447535716,Maurits von Martels CDA,Facebook
84845885-2005-441f-94db-ebecdeeb802d,CDA Zwijndrecht,2022-08-16T15:25:37.765Z,80b8456f-8eae-4c95-a3d6-7b211ca71e30,CDA,true,true,Netherlands,nl,760125597332468,CDA Zwijndrecht,Facebook
8979ec1c-de9a-4dde-b33b-a2e54aedf4ef,CDA Barneveld,2022-08-16T15:25:37.051Z,d3827948-836c-4a32-92bb-915825d8ff13,CDA,true,true,Netherlands,nl,409371815837560,CDA Barneveld,Facebook
8bfc6e64-0f1b-4085-a99d-899584371ad1,CDA Utrecht,2022-08-16T15:25:37.430Z,8f95c149-716d-4c7d-a38d-17e8e0906f98,CDA,true,true,Netherlands,nl,348600985220459,CDA Utrecht,Facebook
8e51cf54-cc17-400e-9f83-5258d1780c12,Henk Jan Ormel,2022-08-16T15:25:36.761Z,9239dcab-aa39-4bce-a161-02942f6ff457,CDA,true,true,Netherlands,nl,823537391322678,Henk Jan Ormel,Facebook
8fc869d4-80e3-4910-a6c5-23a641f688c4,CDA Smallingerland,2022-08-16T15:25:37.635Z,ea41c73a-5896-40b9-82aa-1b751d358483,CDA,true,true,Netherlands,nl,1787602688161421,CDA Smallingerland,Facebook
9839294e-c33b-47cd-a1b0-eca67124fcbd,CDA Hoeksche Waard,2022-08-16T15:25:37.763Z,8ab812dc-4a6d-4455-8996-d680892318b8,CDA,true,true,Netherlands,nl,184189882389473,CDA Hoeksche Waard,Facebook
9b1f2f5c-5a6e-40c6-b4de-6b3218dc8594,CDA Zwolle,2022-08-16T15:25:36.941Z,b21d97b8-1785-4764-ba26-87873345d9f7,CDA,true,true,Netherlands,nl,890769134318110,CDA Zwolle,Facebook
9ca3d2b4-6371-4e12-9004-25130ef42727,CDA Opsterland,2022-08-16T15:25:37.316Z,9f55ff09-29a3-4fc5-b045-48ebbe2fa47c,CDA,true,true,Netherlands,nl,260653317801997,CDA Opsterland,Facebook
9de68c1b-5948-4482-8d75-6dfc64f0a9cf,CDA,2022-08-16T15:25:36.403Z,b079cbbc-4668-4ec8-8f6f-2c1e8a045c23,CDA,true,true,Netherlands,nl,320374518118,CDA,Facebook
ac7a4f55-f669-4784-82c6-550d4309d159,CDA Drimmelen,2022-08-16T15:25:37.756Z,ee557e50-e62d-45cd-b758-bea8bef6b567,CDA,true,true,Netherlands,nl,618699471497068,CDA Drimmelen,Facebook
ac9aba56-33b0-4e1c-9e37-c2746310dcc6,Lokaal CDA gemeente Epe,2022-08-16T15:25:37.569Z,b721dbd7-10e2-468a-8bff-36c62156caab,CDA,true,true,Netherlands,nl,259622384190321,Lokaal CDA gemeente Epe,Facebook
b3229148-e752-475e-b858-304c2120592e,Martijn van Helvert,2022-08-16T15:25:36.777Z,ccd9af5c-2920-4944-b7bb-f5bfc61d327e,CDA,true,true,Netherlands,nl,825800654145354,Martijn van Helvert,Facebook
b4e3f0ec-f0bc-41a1-8c81-7066087b6c15,CDA Bergen op Zoom,2022-08-16T15:25:37.649Z,04c42cff-ae56-4a19-88e4-84a3ce50e5d3,CDA,true,true,Netherlands,nl,771521899540181,CDA Bergen op Zoom,Facebook
b73039df-ba78-4326-bf82-726ba6845ea4,CDA Boxtel,2022-08-16T15:25:37.092Z,b3ead284-14f7-464b-93ec-de750a66925c,CDA,true,true,Netherlands,nl,748985915209148,CDA Boxtel,Facebook
b77156c7-4464-4387-9d76-6e45cc22b5b3,Mustafa Amhaouch,2022-08-16T15:25:36.908Z,fa4adf3e-6560-405b-a471-63a9c514caab,CDA,true,true,Netherlands,nl,1862580210628899,Mustafa Amhaouch,Facebook
b9a7069e-2967-4189-bd5c-250ef05cc1e6,CDA Noordwijk-Noordwijkerhout-De Zilk,2022-08-16T15:25:37.051Z,5eedde3e-7369-4cee-bcc9-180bb55812b7,CDA,true,true,Netherlands,nl,698451706850384,CDA Noordwijk-Noordwijkerhout-De Zilk,Facebook
bb05a431-ca6f-4ce4-86ea-fbdf45fdf0a1,Hugo de Jonge,2022-08-16T15:25:36.816Z,9bc2867b-7a1f-47d2-8b28-2fcf2ccba2ad,CDA,true,true,Netherlands,nl,337991513008675,Hugo de Jonge,Facebook
c258c398-d698-4b16-8966-c2ffe1e4cda9,CDA Purmerend,2022-08-16T15:25:37.761Z,316b4c41-85bc-48dc-b185-18f3bad173f6,CDA,true,true,Netherlands,nl,626270210729407,CDA Purmerend,Facebook
c5704db2-90b0-4e1f-9697-209c5c183c34,CDA Gouda,2022-08-16T15:25:37.693Z,560a602d-90ba-49ed-ad9e-d4b99c850023,CDA,true,true,Netherlands,nl,441341285986856,CDA Gouda,Facebook
c6e1c091-338c-4fcf-8111-1cc96e92d1e7,CDA Vijfheerenlanden,2022-08-16T15:25:37.570Z,3ac450cf-58f5-4ae6-9050-7396b8e99f2a,CDA,true,true,Netherlands,nl,397283743670490,CDA Vijfheerenlanden,Facebook
c817bc6f-5c9d-4938-a4cf-ae29d6386442,CDA Katwijk,2022-08-16T15:25:36.942Z,5ee31fb4-4298-4be5-bfbc-30d6afa7e8c1,CDA,true,true,Netherlands,nl,135376383177889,CDA Katwijk,Facebook
c8fd67f9-a8b8-4302-8080-713ea14e5ee4,CDA.sonenbreugel,2022-08-16T15:25:37.400Z,2a9192b2-bbe1-40c2-9bab-853290c2df3d,CDA,true,true,Netherlands,nl,211527752371216,CDA.sonenbreugel,Facebook
c919b03a-8927-4abe-b000-f694ff283b24,Agnes Mulder,2022-08-16T15:25:36.953Z,7178c97a-8c5b-4309-a684-72758ad5b7d6,CDA,true,true,Netherlands,nl,138208102983774,Agnes Mulder,Facebook
cc8b1f00-120c-44a1-8f5d-a0ca4cf52d3d,CDA Kerkrade,2022-08-16T15:25:37.494Z,3f67ed42-78bc-4ed8-b3c6-76840f1b032d,CDA,true,true,Netherlands,nl,599313950125078,CDA Kerkrade,Facebook
ccbf8464-bdb1-44ff-a770-0ee9f3c0d333,CDA Zuid-Holland,2022-08-16T15:25:36.779Z,f24dd7d5-3d2f-4139-bc2d-787c68bf4222,CDA,true,true,Netherlands,nl,1523833891223465,CDA Zuid-Holland,Facebook
cfdeec44-1e13-40cf-9f07-ec47e27b46a0,CDA Ermelo,2022-08-16T15:25:37.809Z,2435a6d6-fd7f-4c3b-8bca-ab484175e8ac,CDA,true,true,Netherlands,nl,1417520661873955,CDA Ermelo,Facebook
d81485cf-0b38-4c56-8fbd-a3f9a1165445,CDA Lisse,2022-08-16T15:25:37.051Z,f3cade70-a134-4b76-8c46-2691a4a12b17,CDA,true,true,Netherlands,nl,449134611796644,CDA Lisse,Facebook
da650e44-2c07-42cd-a46d-5a4372b49ade,Sybrand Buma,2022-08-16T15:25:36.404Z,39029f03-44c8-4487-b582-2918a141cea5,CDA,true,true,Netherlands,nl,1111353662231954,Sybrand Buma,Facebook
db02147b-3a98-4f29-a2a2-421395f6af50,CDA Provincie Groningen,2022-08-16T15:25:37.440Z,a2989422-1f2c-4773-9cb0-bf4b266f92c1,CDA,true,true,Netherlands,nl,773700796038689,CDA Provincie Groningen,Facebook
dc8d6c2b-a219-4ec1-bac1-c789d98acb94,CDA Haarlem,2022-08-16T15:25:37.497Z,0c582f07-06bd-4ca6-b1c7-8581dd81534f,CDA,true,true,Netherlands,nl,616257468385419,CDA Haarlem,Facebook
df0cd092-12d0-44c8-831e-01cc604d35b1,CDA Zaanstad,2022-08-16T15:25:37.320Z,cc09fe4e-2d49-4f9b-ac85-b20500283bf1,CDA,true,true,Netherlands,nl,1557210341199535,CDA Zaanstad,Facebook
e17fa9b2-9ed5-4da7-8a36-d4bf978ed12c,CDA Den Helder,2022-08-16T15:25:37.328Z,d9a606bc-264c-4604-86e0-57bf331e0e16,CDA,true,true,Netherlands,nl,920592431361475,CDA Den Helder,Facebook
e323d36e-6ca1-46f6-94a0-71578ee718a2,Raymond Knops,2022-08-16T15:25:36.773Z,dbfb6a24-c6e5-49ac-8f4f-0c577a36b1ae,CDA,true,true,Netherlands,nl,1705660683039799,Raymond Knops,Facebook
e70f10bf-6204-4d26-ad50-64645ce3541b,CDA Goeree-Overflakkee,2023-02-11T10:53:32.271Z,f0ed016e-4699-4f16-9a66-ec1f7e1bfbee,CDA,true,true,Netherlands,nl,299553243443758,CDA Goeree-Overflakkee,Facebook
e9f5f338-66fe-4229-bc3c-d898adc7c38b,CDA Ommen,2022-08-16T15:25:37.565Z,faeba035-3571-41d1-8601-73b9f25adcec,CDA,true,true,Netherlands,nl,1107043432765171,CDA Ommen,Facebook
eb495868-ec6a-4bd6-8bec-b7d7a194ed87,CDA Hattem,2022-08-16T15:25:37.630Z,55409629-d38c-47d5-a226-1430b399df80,CDA,true,true,Netherlands,nl,202773499768178,CDA Hattem,Facebook
ebf7031a-8078-4702-bdf1-f2eba11ec2d7,René Peters,2022-08-16T15:25:36.802Z,c8cd45f1-cb77-48eb-9966-800c2f71ab8e,CDA,true,true,Netherlands,nl,1791229601140644,René Peters,Facebook
ec6d2aab-0308-45ea-8fc3-42106478054c,CDA Lansingerland,2022-08-16T15:25:37.628Z,9fbbb8ce-98b4-455e-80e3-d793fa9deee9,CDA,true,true,Netherlands,nl,429679917098992,CDA Lansingerland,Facebook
f31e13de-f364-488d-883c-353972b599eb,Zùmmers Belang CDA,2022-08-16T15:25:37.773Z,fa14c2d4-9d3e-4d58-ade3-1eb23b95ace9,CDA,true,true,Netherlands,nl,445945465509986,Zùmmers Belang CDA,Facebook
f58820bf-93fa-4e10-9e6d-a32a247ffd4b,CDA Barendrecht,2022-08-16T15:25:37.628Z,0083372e-5220-4c5d-a9c0-61148bdd33e2,CDA,true,true,Netherlands,nl,483478691758983,CDA Barendrecht,Facebook
f7b8cf04-b2b2-4ad8-aa5a-b8715ffacb21,CDA Sluis,2022-08-16T15:25:37.265Z,6cd3fe0d-fb81-41c6-a7b3-1a6ca0268497,CDA,true,true,Netherlands,nl,220440588148776,CDA Sluis,Facebook
fcdb22e3-5751-40c9-8e71-558b187d10f5,Chris van Dam,2022-08-16T15:25:36.803Z,85f55fb7-1e74-4775-b0ad-a007d09ab13a,CDA,true,true,Netherlands,nl,237429380031891,Chris van Dam,Facebook
fe454748-9243-49e5-b66b-a3f106e43dfd,CDA-Hilversum,2022-08-16T15:25:37.256Z,ee5ed0e0-914e-4984-bcc5-5f33b4eae21b,CDA,true,true,Netherlands,nl,251158461698171,CDA-Hilversum,Facebook
ff01d335-b2de-4053-b035-d39be1d694c0,CDA Doesburg,2022-08-16T15:25:37.692Z,c25d8abb-d3e1-4638-919a-dbede9086883,CDA,true,true,Netherlands,nl,323069454456751,CDA Doesburg,Facebook
0020305b-4947-427e-a2c3-f9540e9ee785,Pvda Alkmaar,2022-08-16T15:25:40.190Z,61dbf41b-78d2-4d80-a3db-ba4c39a2b95f,PvdA,true,true,Netherlands,nl,667585943263634,Pvda Alkmaar,Facebook
03d96896-86b9-4f33-98a6-639fb1a55658,PvdA Haarlem,2022-08-16T15:25:39.657Z,d1c002aa-9940-42cc-ac4b-0f4b17bfa27c,PvdA,true,true,Netherlands,nl,374461422625101,PvdA Haarlem,Facebook
06dc0361-0955-4a0c-94b5-c844c873ee82,PvdA Winterswijk,2022-08-16T15:25:40.732Z,e32bf872-4564-40ce-bc77-8eb0b854d0b4,PvdA,true,true,Netherlands,nl,1393972554182063,PvdA Winterswijk,Facebook
0b0ac969-2526-4c62-bb94-1cefe9090bf8,Pvda Montferland,2022-08-16T15:25:40.689Z,8b13d790-6093-46fd-9c5e-ebf8dd645e51,PvdA,true,true,Netherlands,nl,613711391989275,Pvda Montferland,Facebook
0d6b9b5c-4e49-45c4-9722-0aea07e350a7,PvdA Geldrop-Mierlo,2022-08-16T15:25:40.337Z,312737c4-6cb0-49a4-ac19-1dd9d8bf5276,PvdA,true,true,Netherlands,nl,476345199077535,PvdA Geldrop-Mierlo,Facebook
0ee2ca33-61eb-4622-b04e-782331e10ca2,PvdA Reusel De Mierden,2022-08-16T15:25:40.678Z,b272708f-e097-4d95-a407-97e2e07b66bd,PvdA,true,true,Netherlands,nl,306810719374111,PvdA Reusel De Mierden,Facebook
1dba6d8b-e6ae-4f1b-9d20-9dc05e35d1e5,PvdA Nijmegen,2022-08-16T15:25:40.316Z,17bc8639-8b5d-42af-beb2-b7de59f2f271,PvdA,true,true,Netherlands,nl,1393529407559073,PvdA Nijmegen,Facebook
22155866-af91-4e68-a8fe-c4b78970d8af,PvdA Zeeland,2022-08-16T15:25:40.185Z,60ba9f9f-c502-4566-a8bf-89191b9fc2ae,PvdA,true,true,Netherlands,nl,759417477428801,PvdA Zeeland,Facebook
240793a2-1df3-4f9d-849b-1b6cf7cda3fa,PvdA Smallingerland,2022-08-16T15:25:40.475Z,60a5cae7-da79-4c60-bcce-2af73f7611e8,PvdA,true,true,Netherlands,nl,630864096938801,PvdA Smallingerland,Facebook
26cddb0e-56ac-4964-8062-c5288d7fac83,Vera Tax,2022-08-16T15:25:39.683Z,f221a332-38d7-44b3-9932-898c5b608adb,PvdA,true,true,Netherlands,nl,104024417686758,Vera Tax,Facebook
336b2b63-c58f-4eee-a65f-8b60ffa6f407,PvdA Zwijndrecht.,2023-02-19T10:54:01.555Z,bad3ffa4-6b15-4cea-9882-7a1caf4c86b9,PvdA,true,true,Netherlands,nl,540144089412228,PvdA Zwijndrecht.,Facebook
3bcbc47f-7ec0-4215-867c-4c62224c0f00,Partij van de Arbeid (PvdA),2022-08-16T15:25:36.659Z,cf278c71-5b54-4b04-8492-7d370c545fc9,PvdA,true,true,Netherlands,nl,113895885305052,Partij van de Arbeid (PvdA),Facebook
3cec01a2-9900-43fa-bc20-322464cf02e9,PvdA Almelo,2022-08-16T15:25:40.329Z,60a6c641-8eb9-429b-85a3-638f3ca73268,PvdA,true,true,Netherlands,nl,508079819307153,PvdA Almelo,Facebook
421813d4-ae72-413f-b339-125d8e8dd3fc,PvdA Vlaardingen,2022-08-16T15:25:40.308Z,cfc62677-9dfd-46a7-8e0d-1d6b751a6295,PvdA,true,true,Netherlands,nl,1383104228576987,PvdA Vlaardingen,Facebook
42aca010-f079-48ad-884b-30d637ddbe00,PvdA-Drenthe,2023-02-19T10:54:01.575Z,81d16195-494f-451a-9c8a-31a309e3a4ac,PvdA,true,true,Netherlands,nl,103025673101606,PvdA-Drenthe,Facebook
45e7297f-0136-4cfd-98f6-4d536d9b4958,PvdA Medemblik,2022-08-16T15:25:40.470Z,8c78a943-a08e-4b85-9cea-05171726d0b7,PvdA,true,true,Netherlands,nl,616490005068036,PvdA Medemblik,Facebook
4628ab43-4948-442b-8d37-3875ec6dcecf,PvdA Zuid-Holland,2023-02-26T10:53:55.955Z,74e63a17-3037-4c8c-892f-f87f5490aa14,PvdA,true,true,Netherlands,nl,526682507436451,PvdA Zuid-Holland,Facebook
483994fa-9ce4-46eb-9250-f56178d65208,PvdA Valkenswaard,2022-08-16T15:25:40.208Z,99a8ce52-da51-4de4-ba36-163de19ecaf1,PvdA,true,true,Netherlands,nl,1422889834673368,PvdA Valkenswaard,Facebook
4a41caa9-3afe-4463-8234-c193cdf3713b,Agnes Jongerius,2022-08-16T15:25:39.659Z,67a8bf0f-22f0-4f96-b75e-69a6a48fa559,PvdA,true,true,Netherlands,nl,764061133777036,Agnes Jongerius,Facebook
4b935be3-c3a1-4520-8517-d9c465f1aabc,Pvda Den Bosch,2022-08-16T15:25:40.048Z,00ddf74c-8287-4569-a164-d7b03414ea62,PvdA,true,true,Netherlands,nl,627201893971363,Pvda Den Bosch,Facebook
4ea00317-fd86-467d-a9a2-d193e2170425,Jonge Socialisten in de PvdA,2022-08-16T15:25:40.048Z,48c0ed3c-0b9e-4fbc-befd-891eea0660bc,PvdA,true,true,Netherlands,nl,112246298811452,Jonge Socialisten in de PvdA,Facebook
